=======================================================================================
AI DESIGN TYPES DATA FILE - Normal
=======================================================================================

*** This must be the same name as the AI Script file with a _DesignTypes
    appended to it.

New Design Created - 
  A design is created when a new Component or Vehicle Size has been researched 
  after the date the design was created. All Vehicle Sizes as fair game, and any 
  components which are part of the design type.

Vehicle Size Used Requirements - 
  Vehicle Type is correct for this Design Type.
  Have the necessary tech for this Vehicle Size.
  Vehicle Size discovery date is equal to or better than that of the last 
    design for this Design Type.
  Vehicle Size falls within the required Minimum and Maximum range of Tonnage.
  Can support the minimum and maximum required speeds.
    (enough spaces for engines to provide the minimum speed)
    (allows no movement for a Maximum Speed of zero) 
  Does not have any Min Percent requirements for a comp type different
    than the Majority Comp Type.
  Does not have any Max Percent requirements for the Majority Comp Type.


Strategies
  Optimal Firing Range, Don't Get Hurt, Capture Enemy Ships, Capture Planet, 
  Fighter Attack

// STILL NEED:
Roles that each design type can be used for:
Type 1 Role Used in Attack                             := True
Misc Ability 2 Name                             := Quantum Reactor
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Combat To Hit Defense Plus
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Combat To Hit Offense Plus
Misc Ability 4 Spaces Per One                   := 10000
Misc Ability 5 Name                             := Multiplex Tracking
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Shield Regeneration
Misc Ability 6 Spaces Per One                   := 800
Misc Ability 7 Name                             := Scanner Jammer
Misc Ability 7 Spaces Per One                   := 10000

Name                                            := Colony (Rock)
Design Type                                     := Colony (Rock)
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Colonize Planet - Rock
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 0
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 10000
Majority Comp Ability                           := Colonize Planet - Rock
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 8
Misc Ability 1 Name                             := Cloak Level
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cargo Storage
Misc Ability 2 Spaces Per One                   := 400
Misc Ability 3 Name                             := Quantum Reactor
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Phased Shield Generation
Misc Ability 4 Spaces Per One                   := 400
Misc Ability 5 Name                             := Shield Generation
Misc Ability 5 Spaces Per One                   := 400
Misc Ability 6 Name                             := Combat To Hit Defense Plus
Misc Ability 6 Spaces Per One                   := 10000
Misc Ability 7 Name                             := Shield Regeneration
Misc Ability 7 Spaces Per One                   := 800
Misc Ability 8 Name                             := Emergency Resupply
Misc Ability 8 Spaces Per One                   := 800

Name                                            := Colony (Ice)
Design Type                                     := Colony (Ice)
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Colonize Planet - Ice
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 0
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 10000
Majority Comp Ability                           := Colonize Planet - Ice
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 8
Misc Ability 1 Name                             := Cloak Level
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cargo Storage
Misc Ability 2 Spaces Per One                   := 400
Misc Ability 3 Name                             := Quantum Reactor
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Phased Shield Generation
Misc Ability 4 Spaces Per One                   := 400
Misc Ability 5 Name                             := Shield Generation
Misc Ability 5 Spaces Per One                   := 400
Misc Ability 6 Name                             := Combat To Hit Defense Plus
Misc Ability 6 Spaces Per One                   := 10000
Misc Ability 7 Name                             := Shield Regeneration
Misc Ability 7 Spaces Per One                   := 800
Misc Ability 8 Name                             := Emergency Resupply
Misc Ability 8 Spaces Per One                   := 800

Name                                            := Colony (Gas)
Design Type                                     := Colony (Gas)
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Colonize Planet - Gas
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 0
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 10000
Majority Comp Ability                           := Colonize Planet - Gas
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 8
Misc Ability 1 Name                             := Cloak Level
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cargo Storage
Misc Ability 2 Spaces Per One                   := 400
Misc Ability 3 Name                             := Quantum Reactor
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Phased Shield Generation
Misc Ability 4 Spaces Per One                   := 400
Misc Ability 5 Name                             := Shield Generation
Misc Ability 5 Spaces Per One                   := 400
Misc Ability 6 Name                             := Combat To Hit Defense Plus
Misc Ability 6 Spaces Per One                   := 10000
Misc Ability 7 Name                             := Shield Regeneration
Misc Ability 7 Spaces Per One                   := 800
Misc Ability 8 Name                             := Emergency Resupply
Misc Ability 8 Spaces Per One                   := 800

Name                                            := Base Space Yard
Design Type                                     := Base Space Yard
Vehicle Type                                    := Base
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Space Yard
Minimum Speed                                   := 0
Desired Speed                                   := 0
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 300
Armor Spaces Per One                            := 400
Majority Comp Spaces Per One                    := 0
Majority Comp Ability                           := Space Yard
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 8
Misc Ability 1 Name                             := Point-Defense
Misc Ability 1 Spaces Per One                   := 400
Misc Ability 2 Name                             := Quantum Reactor
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Combat To Hit Defense Plus
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Combat To Hit Offense Plus
Misc Ability 4 Spaces Per One                   := 10000
Misc Ability 5 Name                             := Multiplex Tracking
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Shield Regeneration
Misc Ability 6 Spaces Per One                   := 800
Misc Ability 7 Name                             := Scanner Jammer
Misc Ability 7 Spaces Per One                   := 10000
Misc Ability 8 Name                             := Component Repair
Misc Ability 8 Spaces Per One                   := 250

Name                                            := Carrier
Design Type                                     := Carrier
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 0
Must Have Ability 1                             := 
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 200
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 300
Majority Comp Ability                           := Launch/Recover Fighters
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 7
Misc Ability 1 Name                             := Quantum Reactor
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Point-Defense
Misc Ability 3 Spaces Per One                   := 800
Misc Ability 4 Name                             := Shield Regeneration
Misc Ability 4 Spaces Per One                   := 800
Misc Ability 5 Name                             := Combat To Hit Defense Plus
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Emergency Resupply
Misc Ability 6 Spaces Per One                   := 800
Misc Ability 7 Name                             := Supply Storage
Misc Ability 7 Spaces Per One                   := 500

Name                                            := Fighter
Design Type                                     := Fighter
Vehicle Type                                    := Fighter
Default Strategy                                := Fighter Attack
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 4
Desired Speed                                   := 20
Majority Weapon Family Pick 1                   := 113
Majority Weapon Family Pick 2                   := 100
Majority Weapon Family Pick 3                   := 101
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 100
Armor Spaces Per One                            := 200
Majority Comp Spaces Per One                    := 50
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 3
Misc Ability 1 Name                             := Combat To Hit Defense Plus
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Combat To Hit Offense Plus
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Shield Regeneration
Misc Ability 3 Spaces Per One                   := 800

Name                                            := Mine
Design Type                                     := Mine
Vehicle Type                                    := Mine
Default Strategy                                := Optimal Firing Range
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 0
Desired Speed                                   := 0
Majority Weapon Family Pick 1                   := 24
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 100
Armor Spaces Per One                            := 200
Majority Comp Spaces Per One                    := 50
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 0

Name                                            := Satellite
Design Type                                     := Satellite
Vehicle Type                                    := Satellite
Default Strategy                                := Optimal Firing Range
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 0
Desired Speed                                   := 0
Majority Weapon Family Pick 1                   := 34
Majority Weapon Family Pick 2                   := 1
Majority Weapon Family Pick 3                   := 25 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 35
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 200
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 50
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 3
Misc Ability 1 Name                             := Combat To Hit Defense Plus
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Combat To Hit Offense Plus
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Shield Regeneration
Misc Ability 3 Spaces Per One                   := 800

Name                                            := Weapon Platform
Design Type                                     := Weapon Platform
Vehicle Type                                    := Weapon Platform
Default Strategy                                := Optimal Firing Range
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 0
Desired Speed                                   := 0
Majority Weapon Family Pick 1                   := 34
Majority Weapon Family Pick 2                   := 1
Majority Weapon Family Pick 3                   := 2 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 35
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 0
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 50
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 3
Misc Ability 1 Name                             := Point-Defense
Misc Ability 1 Spaces Per One                   := 800
Misc Ability 2 Name                             := Combat To Hit Offense Plus
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Shield Regeneration
Misc Ability 3 Spaces Per One                   := 800

Name                                            := Troop
Design Type                                     := Troop
Vehicle Type                                    := Troop
Default Strategy                                := Optimal Firing Range
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 0
Desired Speed                                   := 0
Majority Weapon Family Pick 1                   := 100
Majority Weapon Family Pick 2                   := 101
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 100
Armor Spaces Per One                            := 200
Majority Comp Spaces Per One                    := 50
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 0

Name                                            := Open Warp Point
Design Type                                     := Open Warp Point
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Open Warp Point Distance
Minimum Speed                                   := 4
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 9
Majority Weapon Family Pick 2                   := 1
Majority Weapon Family Pick 3                   := 25 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 250
Armor Spaces Per One                            := 250
Majority Comp Spaces Per One                    := 200
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 10
Misc Ability 1 Name                             := Point-Defense
Misc Ability 1 Spaces Per One                   := 800
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Quantum Reactor
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Combat To Hit Defense Plus
Misc Ability 4 Spaces Per One                   := 10000
Misc Ability 5 Name                             := Combat To Hit Offense Plus
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Multiplex Tracking
Misc Ability 6 Spaces Per One                   := 10000
Misc Ability 7 Name                             := Shield Regeneration
Misc Ability 7 Spaces Per One                   := 800
Misc Ability 8 Name                             := Emergency Resupply
Misc Ability 8 Spaces Per One                   := 800
Misc Ability 9 Name                             := Self-Destruct
Misc Ability 9 Spaces Per One                   := 10000
Misc Ability 10 Name                            := Scanner Jammer
Misc Ability 10 Spaces Per One                  := 10000

Name                                            := Attack Base
Design Type                                     := Attack Base
Vehicle Type                                    := Ship
Default Strategy                                := Optimal Firing Range
Size Minimum Tonnage                            := 1500
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Weapon
Minimum Speed                                   := 4
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 9
Majority Weapon Family Pick 2                   := 1
Majority Weapon Family Pick 3                   := 25 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 250
Armor Spaces Per One                            := 250
Majority Comp Spaces Per One                    := 200
Majority Comp Ability                           := Weapon
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 9
Misc Ability 1 Name                             := Point-Defense
Misc Ability 1 Spaces Per One                   := 800
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Quantum Reactor
Misc Ability 3 Spaces Per One                   := 10000
Misc Ability 4 Name                             := Combat To Hit Defense Plus
Misc Ability 4 Spaces Per One                   := 10000
Misc Ability 5 Name                             := Combat To Hit Offense Plus
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Multiplex Tracking
Misc Ability 6 Spaces Per One                   := 10000
Misc Ability 7 Name                             := Shield Regeneration
Misc Ability 7 Spaces Per One                   := 800
Misc Ability 8 Name                             := Emergency Resupply
Misc Ability 8 Spaces Per One                   := 800
Misc Ability 9 Name                             := Scanner Jammer
Misc Ability 9 Spaces Per One                   := 10000

Name                                            := Troop Transport
Design Type                                     := Troop Transport
Vehicle Type                                    := Ship
Default Strategy                                := Capture Planet
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Cargo Storage
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 200
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 400
Majority Comp Ability                           := Cargo Storage
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 7
Misc Ability 1 Name                             := Quantum Reactor
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Point-Defense
Misc Ability 3 Spaces Per One                   := 800
Misc Ability 4 Name                             := Shield Regeneration
Misc Ability 4 Spaces Per One                   := 800
Misc Ability 5 Name                             := Combat To Hit Defense Plus
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Emergency Resupply
Misc Ability 6 Spaces Per One                   := 800
Misc Ability 7 Name                             := Supply Storage
Misc Ability 7 Spaces Per One                   := 500

Name                                            := Population Transport
Design Type                                     := Population Transport
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Cargo Storage
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 200
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 400
Majority Comp Ability                           := Cargo Storage
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 6
Misc Ability 1 Name                             := Quantum Reactor
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Point-Defense
Misc Ability 3 Spaces Per One                   := 800
Misc Ability 4 Name                             := Shield Regeneration
Misc Ability 4 Spaces Per One                   := 800
Misc Ability 5 Name                             := Combat To Hit Defense Plus
Misc Ability 5 Spaces Per One                   := 10000
Misc Ability 6 Name                             := Emergency Resupply
Misc Ability 6 Spaces Per One                   := 800

Name                                            := Satellite Layer
Design Type                                     := Satellite Layer
Vehicle Type                                    := Ship
Default Strategy                                := Don't Get Hurt
Size Minimum Tonnage                            := 10
Size Maximum Tonnage                            := 5000
Num Must Have At Least 1 Ability                := 1
Must Have Ability 1                             := Launch/Recover Satellites
Minimum Speed                                   := 3
Desired Speed                                   := 6
Majority Weapon Family Pick 1                   := 0
Majority Weapon Family Pick 2                   := 0
Majority Weapon Family Pick 3                   := 0 
Majority Weapon Family Pick 4                   := 0 
Majority Weapon Family Pick 5                   := 0 
Secondary Weapon Family Pick 1                  := 0
Secondary Weapon Family Pick 2                  := 0
Secondary Weapon Family Pick 3                  := 0
Secondary Weapon Family Pick 4                  := 0
Secondary Weapon Family Pick 5                  := 0
Shields Spaces Per One                          := 200
Armor Spaces Per One                            := 0
Majority Comp Spaces Per One                    := 300
Majority Comp Ability                           := Launch/Recover Satellites
Secondary Comp Spaces Per One                   := 0
Secondary Comp Ability                          := 
Num Misc Abilities                              := 6
Misc Ability 1 Name                             := Quantum Reactor
Misc Ability 1 Spaces Per One                   := 10000
Misc Ability 2 Name                             := Cloak Level
Misc Ability 2 Spaces Per One                   := 10000
Misc Ability 3 Name                             := Point-Defense
Misc Ability 3 Spaces Per One                   := 800
